"article","color","brand","category","title","longtitle","shortdescription","longdescription","fetures","podrobnieharacteristiky","reference ","eqipment","dodatkovo","size","raiteng","images","video","Keywords","uploads","price"
"FL-FC086b","??????????","Fei Lun","????????????????????????","?????????? ?????????? ??/?? 2.4GHz 1:32 Fei Lun High Speed ???????????????????? (??????????)","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1/32","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1:32. ???????????????????????? ???????????????? ?????????? Fei Lun - 22 ????/??????, ???? ?????????????? ???? ?????????????????????? - ???????????????????????????????? ???????????????????? ??????????????????. ???????????????? ???????????? ???????????????????? ?? ?????????????????????? ???? ???????? ?????????????? ???? ?????????? ???????? ???????????? ????????????????????. ","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1:32. ???????????????????????? ???????????????? ?????????? Fei Lun - 22 ????/??????, ???? ?????????????? ???? ?????????????????????? - ???????????????????????????????? ???????????????????? ??????????????????. ???????????????? ???????????? ???????????????????? ?? ?????????????????????? ???? ???????? ?????????????? ???? ?????????? ???????? ???????????? ????????????????????. ?????????? ?????????????? ?????????????????? ???????????????? ?????????? ???????? ?? ???? ??????????, ???? ?????????????????? ?????????????????????? ?? ???? ??????????, ???? ???????????????? ?? ???????????????????? - ???????????????????? ???? ?????? ????????????????, ?????? ?????????????? ???????????? ?????????? ?????????????? ?????????????????? ?? ???????????????? ??????????.

???????????????????????????????? ?????????? Fei Lun ???????????????? ???? ???????????????????????????????? ?????????????????????? ?????????????? 2.4GHz, ?????? ?????????????????? ????????????, ?????????????????????? ?????????????????? ????????????????????, ?? ?????????? ???????????? - ?????????????????? ?????????????????? ?????????????? ???????????????? ????????????????????????, ???? ?????????????????????? ???????? ?? ????????????. ?????????????????????? ???????????????????? ???????????????? ???????????? ???????????????????????? ?????????????? ?????????????? ?? ???????? ???? ?????????? ??????????????, ???????????????? ?????????????????????????? ?? ???????????????????? ?????????????????????????? ??????????.

?????????? ???????????? ???????????????????? ???????????? ?????????? ???????????????? ?????????????????? ???????????? ?? ?????????????????? ????????????????, ?????????????? ???????????????????????? ???????????????????????? ?????????????? ?? ??????????????, ?????????????? ?????????????????? ??, ?????? ??????????????????, ?????????????? ??????????????????????????.

???????????????????????????????? ???????????? ?????????? Fei Lun 1/32 ?????????? ?????????????? ????????????????????????. ?????????? ?????????????????????? ?????????????????????????? - ???????????? ???????????????????????????? ???????????????????? ?? ?????????????????? ???????????????????? ???? USB, ?????????????? ???????????????????????????? ?????????????????? ???????????????? ?????????????????????? ???? ?????????????????????? ????????????????????, ???????????????????? ?????? ???????????????????? ?????????????? ?? ???????????????????? ""??????????"" ?????? ???????????? ????????????????????.
","???????????????????????????????? ???????????????????? ??????????????????;
?????????????? ????????????????;
?????????????????????????????? 2.4GHz;
?????????????????? ??/?? ?? ??????????????????.","","?????????????????????????? ??????????????: 5+
??????????????: 1/32
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 30 ??????
???????????? ????????????????: 30 ??
????????????????: 25 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ""??????????"" 9?? 1????.
???????????????????? ????????????????????: ????????????????????
???????????????????? ??????????????????: ????????????????????????????????
??????????????: 2,4 ??????
??????????????: 110??70??40 ????","???????????????????? ??????????;
?????????? ???????????????????? 2.4GHz;
???????????????????? ??/?? ???? ????????????????;
???????????????? ???????????????????? ???? USB;
?????????????????? ?????? ???????????? ????????????????????;
????????????????????;
???????????? ???? ??????????????????????;
???????????????? ?????? ??????????????.","","?????????????? ????????????????: 17,5x16x16 ????
?????? ?? ??????????????????: 0,43 ????
???????????????????? ?? ??????????????: 36 ????.
?????????? ??????????????: 0,191 ?????????? ??????.","","FL-FC086b_*.jpg","https://www.youtube.com/watch?v=swI1iJiHVx4
https://www.youtube.com/watch?v=4Yz1zV-isH3","","",""
"FL-FC086g","??????????????","Fei Lun","????????????????????????","?????????? ?????????? ??/?? 2.4GHz 1:32 Fei Lun High Speed ???????????????????? (??????????????)","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1/32","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1:32. ???????????????????????? ???????????????? ?????????? Fei Lun - 22 ????/??????, ???? ?????????????? ???? ?????????????????????? - ???????????????????????????????? ???????????????????? ??????????????????. ???????????????? ???????????? ???????????????????? ?? ?????????????????????? ???? ???????? ?????????????? ???? ?????????? ???????? ???????????? ????????????????????. ","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1:32. ???????????????????????? ???????????????? ?????????? Fei Lun - 22 ????/??????, ???? ?????????????? ???? ?????????????????????? - ???????????????????????????????? ???????????????????? ??????????????????. ???????????????? ???????????? ???????????????????? ?? ?????????????????????? ???? ???????? ?????????????? ???? ?????????? ???????? ???????????? ????????????????????. ?????????? ?????????????? ?????????????????? ???????????????? ?????????? ???????? ?? ???? ??????????, ???? ?????????????????? ?????????????????????? ?? ???? ??????????, ???? ???????????????? ?? ???????????????????? - ???????????????????? ???? ?????? ????????????????, ?????? ?????????????? ???????????? ?????????? ?????????????? ?????????????????? ?? ???????????????? ??????????.

???????????????????????????????? ?????????? Fei Lun ???????????????? ???? ???????????????????????????????? ?????????????????????? ?????????????? 2.4GHz, ?????? ?????????????????? ????????????, ?????????????????????? ?????????????????? ????????????????????, ?? ?????????? ???????????? - ?????????????????? ?????????????????? ?????????????? ???????????????? ????????????????????????, ???? ?????????????????????? ???????? ?? ????????????. ?????????????????????? ???????????????????? ???????????????? ???????????? ???????????????????????? ?????????????? ?????????????? ?? ???????? ???? ?????????? ??????????????, ???????????????? ?????????????????????????? ?? ???????????????????? ?????????????????????????? ??????????.

?????????? ???????????? ???????????????????? ???????????? ?????????? ???????????????? ?????????????????? ???????????? ?? ?????????????????? ????????????????, ?????????????? ???????????????????????? ???????????????????????? ?????????????? ?? ??????????????, ?????????????? ?????????????????? ??, ?????? ??????????????????, ?????????????? ??????????????????????????.

???????????????????????????????? ???????????? ?????????? Fei Lun 1/32 ?????????? ?????????????? ????????????????????????. ?????????? ?????????????????????? ?????????????????????????? - ???????????? ???????????????????????????? ???????????????????? ?? ?????????????????? ???????????????????? ???? USB, ?????????????? ???????????????????????????? ?????????????????? ???????????????? ?????????????????????? ???? ?????????????????????? ????????????????????, ???????????????????? ?????? ???????????????????? ?????????????? ?? ???????????????????? ""??????????"" ?????? ???????????? ????????????????????.
","???????????????????????????????? ???????????????????? ??????????????????;
?????????????? ????????????????;
?????????????????????????????? 2.4GHz;
?????????????????? ??/?? ?? ??????????????????.","","?????????????????????????? ??????????????: 5+
??????????????: 1/32
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 30 ??????
???????????? ????????????????: 30 ??
????????????????: 25 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ""??????????"" 9?? 1????.
???????????????????? ????????????????????: ????????????????????
???????????????????? ??????????????????: ????????????????????????????????
??????????????: 2,4 ??????
??????????????: 110??70??40 ????","???????????????????? ??????????;
?????????? ???????????????????? 2.4GHz;
???????????????????? ??/?? ???? ????????????????;
???????????????? ???????????????????? ???? USB;
?????????????????? ?????? ???????????? ????????????????????;
????????????????????;
???????????? ???? ??????????????????????;
???????????????? ?????? ??????????????.","","?????????????? ????????????????: 17,5x16x16 ????
?????? ?? ??????????????????: 0,43 ????
???????????????????? ?? ??????????????: 36 ????.
?????????? ??????????????: 0,191 ?????????? ??????.","","FL-FC086g_*.jpg","https://www.youtube.com/watch?v=swI1iJiHVx4
https://www.youtube.com/watch?v=4Yz1zV-isH4","","",""
"FL-FC086o","??????????????????","Fei Lun","????????????????????????","?????????? ?????????? ??/?? 2.4GHz 1:32 Fei Lun High Speed ???????????????????? (??????????????????)","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1/33","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1:32. ???????????????????????? ???????????????? ?????????? Fei Lun - 22 ????/??????, ???? ?????????????? ???? ?????????????????????? - ???????????????????????????????? ???????????????????? ??????????????????. ???????????????? ???????????? ???????????????????? ?? ?????????????????????? ???? ???????? ?????????????? ???? ?????????? ???????? ???????????? ????????????????????. ","???????????????????????????????? ???????????? ???????????????????? ???????? ?????????? Fei Lun FC086 ?? ???????????????? 1:32. ???????????????????????? ???????????????? ?????????? Fei Lun - 22 ????/??????, ???? ?????????????? ???? ?????????????????????? - ???????????????????????????????? ???????????????????? ??????????????????. ???????????????? ???????????? ???????????????????? ?? ?????????????????????? ???? ???????? ?????????????? ???? ?????????? ???????? ???????????? ????????????????????. ?????????? ?????????????? ?????????????????? ???????????????? ?????????? ???????? ?? ???? ??????????, ???? ?????????????????? ?????????????????????? ?? ???? ??????????, ???? ???????????????? ?? ???????????????????? - ???????????????????? ???? ?????? ????????????????, ?????? ?????????????? ???????????? ?????????? ?????????????? ?????????????????? ?? ???????????????? ??????????.

???????????????????????????????? ?????????? Fei Lun ???????????????? ???? ???????????????????????????????? ?????????????????????? ?????????????? 2.4GHz, ?????? ?????????????????? ????????????, ?????????????????????? ?????????????????? ????????????????????, ?? ?????????? ???????????? - ?????????????????? ?????????????????? ?????????????? ???????????????? ????????????????????????, ???? ?????????????????????? ???????? ?? ????????????. ?????????????????????? ???????????????????? ???????????????? ???????????? ???????????????????????? ?????????????? ?????????????? ?? ???????? ???? ?????????? ??????????????, ???????????????? ?????????????????????????? ?? ???????????????????? ?????????????????????????? ??????????.

?????????? ???????????? ???????????????????? ???????????? ?????????? ???????????????? ?????????????????? ???????????? ?? ?????????????????? ????????????????, ?????????????? ???????????????????????? ???????????????????????? ?????????????? ?? ??????????????, ?????????????? ?????????????????? ??, ?????? ??????????????????, ?????????????? ??????????????????????????.

???????????????????????????????? ???????????? ?????????? Fei Lun 1/32 ?????????? ?????????????? ????????????????????????. ?????????? ?????????????????????? ?????????????????????????? - ???????????? ???????????????????????????? ???????????????????? ?? ?????????????????? ???????????????????? ???? USB, ?????????????? ???????????????????????????? ?????????????????? ???????????????? ?????????????????????? ???? ?????????????????????? ????????????????????, ???????????????????? ?????? ???????????????????? ?????????????? ?? ???????????????????? ""??????????"" ?????? ???????????? ????????????????????.
","???????????????????????????????? ???????????????????? ??????????????????;
?????????????? ????????????????;
?????????????????????????????? 2.4GHz;
?????????????????? ??/?? ?? ??????????????????.","","?????????????????????????? ??????????????: 5+
??????????????: 1/32
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 30 ??????
???????????? ????????????????: 30 ??
????????????????: 25 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ""??????????"" 9?? 1????.
???????????????????? ????????????????????: ????????????????????
???????????????????? ??????????????????: ????????????????????????????????
??????????????: 2,4 ??????
??????????????: 110??70??40 ????","???????????????????? ??????????;
?????????? ???????????????????? 2.4GHz;
???????????????????? ??/?? ???? ????????????????;
???????????????? ???????????????????? ???? USB;
?????????????????? ?????? ???????????? ????????????????????;
????????????????????;
???????????? ???? ??????????????????????;
???????????????? ?????? ??????????????.","","?????????????? ????????????????: 17,5x16x16 ????
?????? ?? ??????????????????: 0,43 ????
???????????????????? ?? ??????????????: 36 ????.
?????????? ??????????????: 0,191 ?????????? ??????.","","FL-FC086o_*.jpg","https://www.youtube.com/watch?v=swI1iJiHVx4
https://www.youtube.com/watch?v=4Yz1zV-isH5","","",""
"GWT2008D-1","??????????????","Great Wall Toys","????????????????????????","???????? ?????????? ??/?? 1:43 Hummer (??????????????)","????????  Hummer ?????????? ???? ?????????????????????????????? ?? ???????????????? 1/43 ?? ???????????????????? ????????????????.","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.
","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.

???????????????????????????? ?????????????????????????? ???????????????? ?????????????? ?????????????? ???? ???????????? ???????????????????? ?? ???????????? ?????????? ?????????????? ????????????????????. ?? ?????????????????????? ???????????? ?????????????????? ???? ???????????? ???????????????? ?????????? ?????????????? ???????? ???????????? ?? ?????????? ?????? ???????? ?? ???????????????????? ?????????????????? ?????????? ?? ?????????????????????????? ???????????????? ???? ?????????????? ??????????! 

???????????????????? ???????? ?? ?????????????? ?????????????????? ???????????? ?????????????? ???????????? ????????????????????????????, ???????????????? ???? ?????????? ????????????. ?????????????? ???????????????? ?????????????? ?? ???????????????? ?????????????????? ???????????? ???? ???????????????? ????????????????????????.","?????????????? ?????????????? ???? ???????????? ????????????????????;
4 ?????????????? ????????????????????;
??????????????????;
???????????????????? ????????;
???????????????????? ????????????????.","","?????????????????????????? ??????????????: 3+
??????????????: 1/43
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 10 ??????
???????????? ????????????????: 10 ??
????????????????: 5 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ???? 4????.
??????????????: 27 ??????
??????????????: 110??60??50 ????","?????????????? Hummer;
?????????? ????????????????????;
????????????;
????????????????????.","?????????????????? ???? 4????.","?????????????? ????????????????: 19x10,5x18 ????
?????? ?? ??????????????????: 0,51 ????
???????????????????? ?? ??????????????: 48 ????.
?????????? ??????????????: 0,223 ?????????? ??????.","","GWT2008D-1_*.jpg","https://www.youtube.com/watch?v=8nVnht0htZs","","",""
"GWT2008D-2","??????????","Great Wall Toys","????????????????????????","???????? ?????????? ??/?? 1:43 Hummer (??????????)","????????  Hummer ?????????? ???? ?????????????????????????????? ?? ???????????????? 1/43 ?? ???????????????????? ????????????????.","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.
","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.

???????????????????????????? ?????????????????????????? ???????????????? ?????????????? ?????????????? ???? ???????????? ???????????????????? ?? ???????????? ?????????? ?????????????? ????????????????????. ?? ?????????????????????? ???????????? ?????????????????? ???? ???????????? ???????????????? ?????????? ?????????????? ???????? ???????????? ?? ?????????? ?????? ???????? ?? ???????????????????? ?????????????????? ?????????? ?? ?????????????????????????? ???????????????? ???? ?????????????? ??????????! 

???????????????????? ???????? ?? ?????????????? ?????????????????? ???????????? ?????????????? ???????????? ????????????????????????????, ???????????????? ???? ?????????? ????????????. ?????????????? ???????????????? ?????????????? ?? ???????????????? ?????????????????? ???????????? ???? ???????????????? ????????????????????????.","?????????????? ?????????????? ???? ???????????? ????????????????????;
4 ?????????????? ????????????????????;
??????????????????;
???????????????????? ????????;
???????????????????? ????????????????.","","?????????????????????????? ??????????????: 3+
??????????????: 1/43
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 10 ??????
???????????? ????????????????: 10 ??
????????????????: 5 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ???? 4????.
??????????????: 27 ??????
??????????????: 110??60??50 ????","?????????????? Hummer;
?????????? ????????????????????;
????????????;
????????????????????.","?????????????????? ???? 4????.","?????????????? ????????????????: 19x10,5x18 ????
?????? ?? ??????????????????: 0,51 ????
???????????????????? ?? ??????????????: 48 ????.
?????????? ??????????????: 0,223 ?????????? ??????.","","GWT2008D-2_*.jpg","https://www.youtube.com/watch?v=8nVnht0htZs","","",""
"GWT2008D-3","???????? ??????????","Great Wall Toys","????????????????????????","???????? ?????????? ??/?? 1:43 Hummer (???????? ??????????)","????????  Hummer ?????????? ???? ?????????????????????????????? ?? ???????????????? 1/43 ?? ???????????????????? ????????????????.","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.
","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.

???????????????????????????? ?????????????????????????? ???????????????? ?????????????? ?????????????? ???? ???????????? ???????????????????? ?? ???????????? ?????????? ?????????????? ????????????????????. ?? ?????????????????????? ???????????? ?????????????????? ???? ???????????? ???????????????? ?????????? ?????????????? ???????? ???????????? ?? ?????????? ?????? ???????? ?? ???????????????????? ?????????????????? ?????????? ?? ?????????????????????????? ???????????????? ???? ?????????????? ??????????! 

???????????????????? ???????? ?? ?????????????? ?????????????????? ???????????? ?????????????? ???????????? ????????????????????????????, ???????????????? ???? ?????????? ????????????. ?????????????? ???????????????? ?????????????? ?? ???????????????? ?????????????????? ???????????? ???? ???????????????? ????????????????????????.","?????????????? ?????????????? ???? ???????????? ????????????????????;
4 ?????????????? ????????????????????;
??????????????????;
???????????????????? ????????;
???????????????????? ????????????????.","","?????????????????????????? ??????????????: 3+
??????????????: 1/43
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 10 ??????
???????????? ????????????????: 10 ??
????????????????: 5 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ???? 4????.
??????????????: 27, 35, 40, 49 ??????
??????????????: 110??60??50 ????","?????????????? Hummer;
?????????? ????????????????????;
????????????;
????????????????????.","?????????????????? ???? 4????.","?????????????? ????????????????: 19x10,5x18 ????
?????? ?? ??????????????????: 0,51 ????
???????????????????? ?? ??????????????: 48 ????.
?????????? ??????????????: 0,223 ?????????? ??????.","","GWT2008D-3_*.jpg","https://www.youtube.com/watch?v=8nVnht0htZs","","",""
"GWT2008D-4","??????????","Great Wall Toys","????????????????????????","???????? ?????????? ??/?? 1:43 Hummer (??????????)","????????  Hummer ?????????? ???? ?????????????????????????????? ?? ???????????????? 1/43 ?? ???????????????????? ????????????????.","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.
","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.

???????????????????????????? ?????????????????????????? ???????????????? ?????????????? ?????????????? ???? ???????????? ???????????????????? ?? ???????????? ?????????? ?????????????? ????????????????????. ?? ?????????????????????? ???????????? ?????????????????? ???? ???????????? ???????????????? ?????????? ?????????????? ???????? ???????????? ?? ?????????? ?????? ???????? ?? ???????????????????? ?????????????????? ?????????? ?? ?????????????????????????? ???????????????? ???? ?????????????? ??????????! 

???????????????????? ???????? ?? ?????????????? ?????????????????? ???????????? ?????????????? ???????????? ????????????????????????????, ???????????????? ???? ?????????? ????????????. ?????????????? ???????????????? ?????????????? ?? ???????????????? ?????????????????? ???????????? ???? ???????????????? ????????????????????????.","?????????????? ?????????????? ???? ???????????? ????????????????????;
4 ?????????????? ????????????????????;
??????????????????;
???????????????????? ????????;
???????????????????? ????????????????.","","?????????????????????????? ??????????????: 3+
??????????????: 1/43
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 10 ??????
???????????? ????????????????: 10 ??
????????????????: 5 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ???? 4????.
??????????????: 35 ??????
??????????????: 110??60??50 ????","?????????????? Hummer;
?????????? ????????????????????;
????????????;
????????????????????.","?????????????????? ???? 4????.","?????????????? ????????????????: 19x10,5x18 ????
?????? ?? ??????????????????: 0,51 ????
???????????????????? ?? ??????????????: 48 ????.
?????????? ??????????????: 0,223 ?????????? ??????.","","GWT2008D-4_*.jpg","https://www.youtube.com/watch?v=8nVnht0htZs","","",""
"GWT2008D-5","????????????","Great Wall Toys","????????????????????????","???????? ?????????? ??/?? 1:43 Hummer (????????????)","????????  Hummer ?????????? ???? ?????????????????????????????? ?? ???????????????? 1/43 ?? ???????????????????? ????????????????.","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.
","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.

???????????????????????????? ?????????????????????????? ???????????????? ?????????????? ?????????????? ???? ???????????? ???????????????????? ?? ???????????? ?????????? ?????????????? ????????????????????. ?? ?????????????????????? ???????????? ?????????????????? ???? ???????????? ???????????????? ?????????? ?????????????? ???????? ???????????? ?? ?????????? ?????? ???????? ?? ???????????????????? ?????????????????? ?????????? ?? ?????????????????????????? ???????????????? ???? ?????????????? ??????????! 

???????????????????? ???????? ?? ?????????????? ?????????????????? ???????????? ?????????????? ???????????? ????????????????????????????, ???????????????? ???? ?????????? ????????????. ?????????????? ???????????????? ?????????????? ?? ???????????????? ?????????????????? ???????????? ???? ???????????????? ????????????????????????.","?????????????? ?????????????? ???? ???????????? ????????????????????;
4 ?????????????? ????????????????????;
??????????????????;
???????????????????? ????????;
???????????????????? ????????????????.","","?????????????????????????? ??????????????: 3+
??????????????: 1/43
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 10 ??????
???????????? ????????????????: 10 ??
????????????????: 5 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ???? 4????.
??????????????: 40 ??????
??????????????: 110??60??50 ????","?????????????? Hummer;
?????????? ????????????????????;
????????????;
????????????????????.","?????????????????? ???? 4????.","?????????????? ????????????????: 19x10,5x18 ????
?????? ?? ??????????????????: 0,51 ????
???????????????????? ?? ??????????????: 48 ????.
?????????? ??????????????: 0,223 ?????????? ??????.","","GWT2008D-5_*.jpg","https://www.youtube.com/watch?v=8nVnht0htZs","","",""
"GWT2008D-6","??????????","Great Wall Toys","????????????????????????","???????? ?????????? ??/?? 1:43 Hummer (??????????)","????????  Hummer ?????????? ???? ?????????????????????????????? ?? ???????????????? 1/43 ?? ???????????????????? ????????????????.","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.
","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.

???????????????????????????? ?????????????????????????? ???????????????? ?????????????? ?????????????? ???? ???????????? ???????????????????? ?? ???????????? ?????????? ?????????????? ????????????????????. ?? ?????????????????????? ???????????? ?????????????????? ???? ???????????? ???????????????? ?????????? ?????????????? ???????? ???????????? ?? ?????????? ?????? ???????? ?? ???????????????????? ?????????????????? ?????????? ?? ?????????????????????????? ???????????????? ???? ?????????????? ??????????! 

???????????????????? ???????? ?? ?????????????? ?????????????????? ???????????? ?????????????? ???????????? ????????????????????????????, ???????????????? ???? ?????????? ????????????. ?????????????? ???????????????? ?????????????? ?? ???????????????? ?????????????????? ???????????? ???? ???????????????? ????????????????????????.","?????????????? ?????????????? ???? ???????????? ????????????????????;
4 ?????????????? ????????????????????;
??????????????????;
???????????????????? ????????;
???????????????????? ????????????????.","","?????????????????????????? ??????????????: 3+
??????????????: 1/43
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 10 ??????
???????????? ????????????????: 10 ??
????????????????: 5 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ???? 4????.
??????????????: 40 ??????
??????????????: 110??60??50 ????","?????????????? Hummer;
?????????? ????????????????????;
????????????;
????????????????????.","?????????????????? ???? 4????.","?????????????? ????????????????: 19x10,5x18 ????
?????? ?? ??????????????????: 0,51 ????
???????????????????? ?? ??????????????: 48 ????.
?????????? ??????????????: 0,223 ?????????? ??????.","","GWT2008D-6_*.jpg","https://www.youtube.com/watch?v=8nVnht0htZs","","",""
"GWT2008D-7","????????????","Great Wall Toys","????????????????????????","???????? ?????????? ??/?? 1:43 Hummer (????????????)","????????  Hummer ?????????? ???? ?????????????????????????????? ?? ???????????????? 1/43 ?? ???????????????????? ????????????????.","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.
","?????????????????????????????????????? ???????????????????????? ???????? ???? ?????????????????????????????? ???????????????? 1/43 ?? ???????????????????? ????????????????.

???????????????????????????? ?????????????????????????? ???????????????? ?????????????? ?????????????? ???? ???????????? ???????????????????? ?? ???????????? ?????????? ?????????????? ????????????????????. ?? ?????????????????????? ???????????? ?????????????????? ???? ???????????? ???????????????? ?????????? ?????????????? ???????? ???????????? ?? ?????????? ?????? ???????? ?? ???????????????????? ?????????????????? ?????????? ?? ?????????????????????????? ???????????????? ???? ?????????????? ??????????! 

???????????????????? ???????? ?? ?????????????? ?????????????????? ???????????? ?????????????? ???????????? ????????????????????????????, ???????????????? ???? ?????????? ????????????. ?????????????? ???????????????? ?????????????? ?? ???????????????? ?????????????????? ???????????? ???? ???????????????? ????????????????????????.","?????????????? ?????????????? ???? ???????????? ????????????????????;
4 ?????????????? ????????????????????;
??????????????????;
???????????????????? ????????;
???????????????????? ????????????????.","","?????????????????????????? ??????????????: 3+
??????????????: 1/43
?????????? ????????????: 10-15 ??????
?????????? ??????????????: 10 ??????
???????????? ????????????????: 10 ??
????????????????: 5 ????/??
??????????????: LiPol ??????????????????????
?????????????? ????????????: ?????????????????? ???? 4????.
??????????????: 49 ??????
??????????????: 110??60??50 ????","?????????????? Hummer;
?????????? ????????????????????;
????????????;
????????????????????.","?????????????????? ???? 4????.","?????????????? ????????????????: 19x10,5x18 ????
?????? ?? ??????????????????: 0,51 ????
???????????????????? ?? ??????????????: 48 ????.
?????????? ??????????????: 0,223 ?????????? ??????.","","GWT2008D-7_*.jpg","https://www.youtube.com/watch?v=8nVnht0htZs","","",""
